City Name,Program Name,State (full),Program Short Name,Call Volume,Calls per 1000 residents,Call Volume Data Year,Budget size,Call Categories,Responder Type,Operating Agency,Dispatch method,Launch Year,Website,Evaluation link(s),Dashboard link,Pink or Gray (for site),City Population,Hours of Operation,Budget source(s),Combined City + Program Name,Latitude,Longitude
"Rochester, NY",Person In Crisis (PIC) ,New York,PIC,1411.0,7.0,2024.0,$2700000,Mental Health,Clinician/Social Worker,City Human/Community Services Department,9-1-1 center-led,2021,https://www.cityofrochester.gov/person-in-crisis-team/,,https://www.cityofrochester.gov/departments/department-recreation-and-human-services/person-crisis-team-0,Gray,211480,24/7,,"Rochester, NY - Person In Crisis (PIC) ",43.16627433,-77.60884215
"Rochester, NY",Person In Crisis (PIC) ,New York,PIC,1411.0,7.0,2024.0,$2700000,Substance Use,Clinician/Social Worker,City Human/Community Services Department,9-1-1 center-led,2021,https://www.cityofrochester.gov/person-in-crisis-team/,,https://www.cityofrochester.gov/departments/department-recreation-and-human-services/person-crisis-team-0,Gray,211480,24/7,,"Rochester, NY - Person In Crisis (PIC) ",43.16627433,-77.60884215
"Rochester, NY",Person In Crisis (PIC) ,New York,PIC,1411.0,7.0,2024.0,$2700000,Conflict Resolution,Clinician/Social Worker,City Human/Community Services Department,9-1-1 center-led,2021,https://www.cityofrochester.gov/person-in-crisis-team/,,https://www.cityofrochester.gov/departments/department-recreation-and-human-services/person-crisis-team-0,Gray,211480,24/7,,"Rochester, NY - Person In Crisis (PIC) ",43.16627433,-77.60884215
"Rohnert Park/ Cotati, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,900.0,17.0,2024.0,$1200000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,"https://www.cotaticity.gov/250/SAFE-Specialized-Assistance-for-Everyone#:~:text=Cotati%2C%20Rohnert%20Park%20and%20Sonoma,calling%20707%2D792%2D4611.",,,Gray,51976,24/7,,"Rohnert Park/ Cotati, CA - Specialized Assistance For Everyone (SAFE)",38.33566913,-122.7004722
"Rohnert Park/ Cotati, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,900.0,17.0,2024.0,$1200000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,"https://www.cotaticity.gov/250/SAFE-Specialized-Assistance-for-Everyone#:~:text=Cotati%2C%20Rohnert%20Park%20and%20Sonoma,calling%20707%2D792%2D4611.",,,Gray,51976,24/7,,"Rohnert Park/ Cotati, CA - Specialized Assistance For Everyone (SAFE)",38.33566913,-122.7004722
"Rohnert Park/ Cotati, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,900.0,17.0,2024.0,$1200000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,"https://www.cotaticity.gov/250/SAFE-Specialized-Assistance-for-Everyone#:~:text=Cotati%2C%20Rohnert%20Park%20and%20Sonoma,calling%20707%2D792%2D4611.",,,Gray,51976,24/7,,"Rohnert Park/ Cotati, CA - Specialized Assistance For Everyone (SAFE)",38.33566913,-122.7004722
"Round Rock, TX",Crisis Response Unit (CRU),Texas,CRU,1000.0,8.0,,$1070000,Mental Health,"EMT/Paramedic/Nurse,Clinician/Social Worker",City Fire/EMS Department,9-1-1 center-led,2022,https://www.roundrocktexas.gov/city-departments/fire/fire-marshal/community-risk-reduction/crisis-response-unit/,,,Gray,123384,,ARPA funds,"Round Rock, TX - Crisis Response Unit (CRU)",[phone],-[phone]
"San Diego County, CA",Mobile Crisis Response Teams (MCRT),California,MCRT,178.0,,,,Mental Health,,,,2021,https://www.sandiegocounty.gov/mcrt/,,,Gray,3270000,,,"San Diego County, CA - Mobile Crisis Response Teams (MCRT)",[phone],-[phone]
"San Diego County, CA",Mobile Crisis Response Teams (MCRT),California,MCRT,178.0,,,,Substance Use,,,,2021,https://www.sandiegocounty.gov/mcrt/,,,Gray,3270000,,,"San Diego County, CA - Mobile Crisis Response Teams (MCRT)",[phone],-[phone]
"San Francisco, CA",Homeless Engagement Assistance Response Team (HEART) ,California,HEART,13875.0,16.0,,$3000000,Service Connection,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2023,https://www.sf.gov/healthy-streets,,,Pink,887711,weekdays from 7 AM–7 PM and weekends from 7 AM–3:30 PM,,"San Francisco, CA - Homeless Engagement Assistance Response Team (HEART) ",37.78824813,-122.4129568
"San Francisco, CA",Homeless Engagement Assistance Response Team (HEART) ,California,HEART,13875.0,16.0,,$3000000,Suspicious Person,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2023,https://www.sf.gov/healthy-streets,,,Pink,887711,weekdays from 7 AM–7 PM and weekends from 7 AM–3:30 PM,,"San Francisco, CA - Homeless Engagement Assistance Response Team (HEART) ",37.78824813,-122.4129568
"San Francisco, CA ",Street Crisis Response Team (SCRT) ,California,SCRT,14512.0,16.0,2024.0,$13000000,Mental Health,"EMT/Paramedic/Nurse,Peer Support Specialist",City Health Department,9-1-1 center-led,2021,https://www.sf.gov/street-crisis-response-team,,,Pink,887711,24/7,,"San Francisco, CA  - Street Crisis Response Team (SCRT) ",37.750142,-122.50361
"San Francisco, CA ",Street Crisis Response Team (SCRT) ,California,SCRT,14512.0,16.0,2024.0,$13000000,Substance Use,"EMT/Paramedic/Nurse,Peer Support Specialist",City Health Department,9-1-1 center-led,2021,https://www.sf.gov/street-crisis-response-team,,,Pink,887711,24/7,,"San Francisco, CA  - Street Crisis Response Team (SCRT) ",37.750142,-122.50361
"San Gabriel Valley, CA",San Gabriel Valley Crisis Assistance Response & Engagement (SGV CARE),California,SGV CARE,136.0,1.0,,,Mental Health,"Clinician/Social Worker,Peer Support Specialist",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.sgvcog.org/sgv-care,,,Gray,136910,,,"San Gabriel Valley, CA - San Gabriel Valley Crisis Assistance Response & Engagement (SGV CARE)",34.15733923,-117.9950799
"San Rafael, CA",San Rafael Specialized Assistance For Everyone (SAFE),California,SAFE,1600.0,27.0,2024.0,$1000000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,"https://www.srpd.org/safe#:~:text=The%20SAFE%20team%20is%20modeled,458%2DSAFE%20(7233).",,,Pink,59555,"8 a.m. – 8 p.m., seven days a week, 365 days per year",,"San Rafael, CA - San Rafael Specialized Assistance For Everyone (SAFE)",37.98376883,-122.5252968
"San Rafael, CA",San Rafael Specialized Assistance For Everyone (SAFE),California,SAFE,1600.0,27.0,2024.0,$1000000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,"https://www.srpd.org/safe#:~:text=The%20SAFE%20team%20is%20modeled,458%2DSAFE%20(7233).",,,Pink,59555,"8 a.m. – 8 p.m., seven days a week, 365 days per year",,"San Rafael, CA - San Rafael Specialized Assistance For Everyone (SAFE)",37.98376883,-122.5252968
"San Rafael, CA",San Rafael Specialized Assistance For Everyone (SAFE),California,SAFE,1600.0,27.0,2024.0,$1000000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,"https://www.srpd.org/safe#:~:text=The%20SAFE%20team%20is%20modeled,458%2DSAFE%20(7233).",,,Pink,59555,"8 a.m. – 8 p.m., seven days a week, 365 days per year",,"San Rafael, CA - San Rafael Specialized Assistance For Everyone (SAFE)",37.98376883,-122.5252968
"Santa Fe, NM",Alternative Response Unit (ARU) ,New Mexico,ARU,1368.0,15.0,,$300000,Mental Health,"EMT/Paramedic/Nurse,Clinician/Social Worker,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2021,https://santafenm.gov/fire-department/mobile-integrated-health,,,Gray,89008,"50 hrs a week: Tuesday through Friday, 8 am to 6 pm.",,"Santa Fe, NM - Alternative Response Unit (ARU) ",35.69659893,-105.9320842
"Santa Fe, NM",Alternative Response Unit (ARU) ,New Mexico,ARU,1368.0,15.0,,$300000,Substance Use,"EMT/Paramedic/Nurse,Clinician/Social Worker,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2021,https://santafenm.gov/fire-department/mobile-integrated-health,,,Gray,89008,"50 hrs a week: Tuesday through Friday, 8 am to 6 pm.",,"Santa Fe, NM - Alternative Response Unit (ARU) ",35.69659893,-105.9320842
"Santa Rosa, CA",inRESPONSE Team,California,inRESPONSE,3568.0,20.0,2023.0,$1100000,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Police Department,9-1-1 center-led,2022,https://www.srcity.org/3627/inRESPONSE-Mental-Health-Support-Team,,,Pink,180189,24/7,,"Santa Rosa, CA - inRESPONSE Team",38.44948183,-122.7077331
"Santa Rosa, CA",inRESPONSE Team,California,inRESPONSE,3568.0,20.0,2023.0,$1100000,Substance Use,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Police Department,9-1-1 center-led,2022,https://www.srcity.org/3627/inRESPONSE-Mental-Health-Support-Team,,,Pink,180189,24/7,,"Santa Rosa, CA - inRESPONSE Team",38.44948183,-122.7077331
"Seattle, WA",Community Assisted Response & Engagement (CARE),Washington,CARE,1000.0,1.0,2024.0,$2400000,Mental Health,"Clinician/Social Worker,Trained Civilian",City Emergency Communications Department,9-1-1 center-led,2024,https://www.seattle.gov/care/about-the-care-department,,,Gray,755078,,,"Seattle, WA - Community Assisted Response & Engagement (CARE)",47.61282143,-122.3236902
"Seattle, WA",Community Assisted Response & Engagement (CARE),Washington,CARE,1000.0,1.0,2024.0,$2400000,Service Connection,"Clinician/Social Worker,Trained Civilian",City Emergency Communications Department,9-1-1 center-led,2024,https://www.seattle.gov/care/about-the-care-department,,,Gray,755078,,,"Seattle, WA - Community Assisted Response & Engagement (CARE)",47.61282143,-122.3236902
Sonoma State University ,SAFE (Specialized Assistance for Everyone) Team ,California,SAFE,13.0,2.0,2024.0,,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2021,https://police.sonoma.edu/safe-team,,,Gray,7000,,,Sonoma State University  - SAFE (Specialized Assistance for Everyone) Team ,38.34862603,-122.6947262
Sonoma State University ,SAFE (Specialized Assistance for Everyone) Team ,California,SAFE,13.0,2.0,2024.0,,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2021,https://police.sonoma.edu/safe-team,,,Gray,7000,,,Sonoma State University  - SAFE (Specialized Assistance for Everyone) Team ,38.34862603,-122.6947262
Sonoma State University ,SAFE (Specialized Assistance for Everyone) Team ,California,SAFE,13.0,2.0,2024.0,,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2021,https://police.sonoma.edu/safe-team,,,Gray,7000,,,Sonoma State University  - SAFE (Specialized Assistance for Everyone) Team ,38.34862603,-122.6947262
"Springfield, OR",Crisis Assistance Helping Out On The Streets (CAHOOTS),Oregon,CAHOOTS,,,,$2000000,Mental Health,"EMT/Paramedic/Nurse,Clinician/Social Worker",Contracted Agency - Social Service Provider,9-1-1 center-led,1989,https://whitebirdclinic.org/cahoots/,,,Gray,61182,,,"Springfield, OR - Crisis Assistance Helping Out On The Streets (CAHOOTS)",44.05949473,-123.0886788
"Springfield, OR",Crisis Assistance Helping Out On The Streets (CAHOOTS),Oregon,CAHOOTS,,,,$2000000,Service Connection,"EMT/Paramedic/Nurse,Clinician/Social Worker",Contracted Agency - Social Service Provider,9-1-1 center-led,1989,https://whitebirdclinic.org/cahoots/,,,Gray,61182,,,"Springfield, OR - Crisis Assistance Helping Out On The Streets (CAHOOTS)",44.05949473,-123.0886788
"Springfield, OR",Crisis Assistance Helping Out On The Streets (CAHOOTS),Oregon,CAHOOTS,,,,$2000000,Substance Use,"EMT/Paramedic/Nurse,Clinician/Social Worker",Contracted Agency - Social Service Provider,9-1-1 center-led,1989,https://whitebirdclinic.org/cahoots/,,,Gray,61182,,,"Springfield, OR - Crisis Assistance Helping Out On The Streets (CAHOOTS)",44.05949473,-123.0886788
"St. Louis, MO",Community Centered Crisis Response Teams (C3RT),Missouri,C3RT,126.0,,2024.0,,Mental Health,"Clinician/Social Worker,Peer Support Specialist",Contracted Agency - Social Service Provider,Embedded professional-led,2023,https://www.stlouis-mo.gov/government/departments/public-safety/violence-prevention/strategy/crisis-response/community-centered-crisis-response-teams-c3rt.cfm,,,Gray,281754, available Sunday-Thursday from 11am to 7pm.,,"St. Louis, MO - Community Centered Crisis Response Teams (C3RT)",38.63701713,-90.18464355
"St. Louis, MO",Community Centered Crisis Response Teams (C3RT),Missouri,C3RT,126.0,,2024.0,,Substance Use,"Clinician/Social Worker,Peer Support Specialist",Contracted Agency - Social Service Provider,Embedded professional-led,2023,https://www.stlouis-mo.gov/government/departments/public-safety/violence-prevention/strategy/crisis-response/community-centered-crisis-response-teams-c3rt.cfm,,,Gray,281754, available Sunday-Thursday from 11am to 7pm.,,"St. Louis, MO - Community Centered Crisis Response Teams (C3RT)",38.63701713,-90.18464355
"St. Petersburg, FL",Community Assistance and Life Liaison (CALL),Florida,CALL,1740.0,7.0,2025.0,$1668738,Mental Health,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://police.stpete.org/call/index.html#gsc.tab=0,"https://www.usf.edu/arts-sciences/centers/cjrp/documents/call-program-evaluation-phase1-review.pdf 

https://pubmed.ncbi.nlm.nih.gov/39311831/ ",,Gray,263553,"8am – 6pm, 11am – 9pm, and 2pm - midnight",General fund,"St. Petersburg, FL - Community Assistance and Life Liaison (CALL)",27.77903683,-82.62953595
"St. Petersburg, FL",Community Assistance and Life Liaison (CALL),Florida,CALL,1740.0,7.0,2025.0,$1668738,Service Connection,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://police.stpete.org/call/index.html#gsc.tab=0,"https://www.usf.edu/arts-sciences/centers/cjrp/documents/call-program-evaluation-phase1-review.pdf 

https://pubmed.ncbi.nlm.nih.gov/39311831/ ",,Gray,263553,"8am – 6pm, 11am – 9pm, and 2pm - midnight",General fund,"St. Petersburg, FL - Community Assistance and Life Liaison (CALL)",27.77903683,-82.62953595
"St. Petersburg, FL",Community Assistance and Life Liaison (CALL),Florida,CALL,1740.0,7.0,2025.0,$1668738,Conflict Resolution,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://police.stpete.org/call/index.html#gsc.tab=0,"https://www.usf.edu/arts-sciences/centers/cjrp/documents/call-program-evaluation-phase1-review.pdf 

https://pubmed.ncbi.nlm.nih.gov/39311831/ ",,Gray,263553,"8am – 6pm, 11am – 9pm, and 2pm - midnight",General fund,"St. Petersburg, FL - Community Assistance and Life Liaison (CALL)",27.77903683,-82.62953595
"St. Petersburg, FL",Community Assistance and Life Liaison (CALL),Florida,CALL,1740.0,7.0,2025.0,$1668738,Suspicious Person,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://police.stpete.org/call/index.html#gsc.tab=0,"https://www.usf.edu/arts-sciences/centers/cjrp/documents/call-program-evaluation-phase1-review.pdf 

https://pubmed.ncbi.nlm.nih.gov/39311831/ ",,Gray,263553,"8am – 6pm, 11am – 9pm, and 2pm - midnight",General fund,"St. Petersburg, FL - Community Assistance and Life Liaison (CALL)",27.77903683,-82.62953595
"St. Petersburg, FL",Community Assistance and Life Liaison (CALL),Florida,CALL,1740.0,7.0,2025.0,$1668738,Substance Use,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://police.stpete.org/call/index.html#gsc.tab=0,"https://www.usf.edu/arts-sciences/centers/cjrp/documents/call-program-evaluation-phase1-review.pdf 

https://pubmed.ncbi.nlm.nih.gov/39311831/ ",,Gray,263553,"8am – 6pm, 11am – 9pm, and 2pm - midnight",General fund,"St. Petersburg, FL - Community Assistance and Life Liaison (CALL)",27.77903683,-82.62953595
"Tempe, AZ",CARE 7 Crisis Response Team,Arizona,CARE 7,,,,,,,City Health Department,9-1-1 center-led,2023,https://www.tempe.gov/government/community-health-and-human-services/care-7,,,Gray,184361,,,"Tempe, AZ - CARE 7 Crisis Response Team",33.43450103,-111.9336442
"Tucson, AZ",Community Health & Acute Response Team (CHART),Arizona,CHART,,,,,Substance Use,"EMT/Paramedic/Nurse,Peer Support Specialist",,,2023,https://www.tucsonaz.gov/Government/Office-of-the-City-Manager/Community-Safety-Health-Wellness,,,Gray,547239,,,"Tucson, AZ - Community Health & Acute Response Team (CHART)",32.23186583,-110.9684752
"Tucson, AZ",Community Health & Acute Response Team (CHART),Arizona,CHART,,,,,Mental Health,"EMT/Paramedic/Nurse,Peer Support Specialist",,,2023,https://www.tucsonaz.gov/Government/Office-of-the-City-Manager/Community-Safety-Health-Wellness,,,Gray,547239,,,"Tucson, AZ - Community Health & Acute Response Team (CHART)",32.23186583,-110.9684752
"Tulsa, OK",Alternative Response Team (ART),Oklahoma,ART,1206.0,3.0,2023.0,,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,,2023,https://www.cityoftulsa.org/path-to-home/programs-resources/#collapse35,,,Gray,408956,,,"Tulsa, OK - Alternative Response Team (ART)",36.16530153,-95.98637975
"Tulsa, OK",Alternative Response Team (ART),Oklahoma,ART,1206.0,3.0,2023.0,,Substance Use,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,,2023,https://www.cityoftulsa.org/path-to-home/programs-resources/#collapse35,,,Gray,408956,,,"Tulsa, OK - Alternative Response Team (ART)",36.16530153,-95.98637975
"Vallejo, CA",Integrated Health And Resource Team (IHART),California,IHART,1464.0,3.0,2024.0,$900000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2023,https://felton.org/social-services/justice-services/integrated-health-and-resource-team-ihart/,,,Gray,449218,"4 hours a day, 7 days a week, 365 days per year.",,"Vallejo, CA - Integrated Health And Resource Team (IHART)",38.11307573,-122.2502649
"Vallejo, CA",Integrated Health And Resource Team (IHART),California,IHART,1464.0,3.0,2024.0,$900000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2023,https://felton.org/social-services/justice-services/integrated-health-and-resource-team-ihart/,,,Gray,449218,"4 hours a day, 7 days a week, 365 days per year.",,"Vallejo, CA - Integrated Health And Resource Team (IHART)",38.11307573,-122.2502649
"Vallejo, CA",Integrated Health And Resource Team (IHART),California,IHART,1464.0,3.0,2024.0,$900000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,,2023,https://felton.org/social-services/justice-services/integrated-health-and-resource-team-ihart/,,,Gray,449218,"4 hours a day, 7 days a week, 365 days per year.",,"Vallejo, CA - Integrated Health And Resource Team (IHART)",38.11307573,-122.2502649
Virginia Commonwealth University,Safety Ambassadors ,Virginia,Safety Ambassadors,,,,,,Trained Civilian,University,,2023,"https://police.vcu.edu/services/safety-ambassadors/#:~:text=Virginia%20Commonwealth%20University%20safety%20ambassadors,ambassadors%20and%20student%20safety%20ambassadors. ",,,Gray,28831,,,Virginia Commonwealth University - Safety Ambassadors ,37.54749803,-77.42790815
"Washington, DC",Community Response Team (CRT),District of Columbia,CRT,142.0,,,,Mental Health,"Clinician/Social Worker,Peer Support Specialist",City Health Department,,2021,https://dbh.dc.gov/service/community-response-team,,,Gray,707109,,,"Washington, DC - Community Response Team (CRT)",38.90402613,-77.03017085
"Washington, DC",Community Response Team (CRT),District of Columbia,CRT,142.0,,,,Substance Use,"Clinician/Social Worker,Peer Support Specialist",City Health Department,,2021,https://dbh.dc.gov/service/community-response-team,,,Gray,707109,,,"Washington, DC - Community Response Team (CRT)",38.90402613,-77.03017085
"Winston-Salem, NC",Behavioral Evaluation and Response Team (BEAR),North Carolina,BEAR,2078.0,10.0,2024.0,$700000,Mental Health,Clinician/Social Worker,City Fire/EMS Department,9-1-1 center-led,2023,https://www.cityofws.org/3400/Behavioral-Evaluation-Response-Team,,,Gray,205272,24/7,,"Winston-Salem, NC - Behavioral Evaluation and Response Team (BEAR)",36.10880243,-80.23767995
"Winston-Salem, NC",Behavioral Evaluation and Response Team (BEAR),North Carolina,BEAR,2078.0,10.0,2024.0,$700000,Substance Use,Clinician/Social Worker,City Fire/EMS Department,9-1-1 center-led,2023,https://www.cityofws.org/3400/Behavioral-Evaluation-Response-Team,,,Gray,205272,24/7,,"Winston-Salem, NC - Behavioral Evaluation and Response Team (BEAR)",36.10880243,-80.23767995
